exerciseId,name,intensity,duration,equipment_required,difficulty,cardio_focus,strength_focus,flexibility_focus,calories_burned,muscle_group,space_required,skill_level,injury_risk,popularity
42,卧推_42,0.472094057017978,26,0,0.5110980281390355,0.9998145796633876,0.26709407499171123,0.2109259789780069,0.444,2,0.2349350869915452,0.2629362021404492,0.4293324092258116,0.75699820190208
43,引体向上_43,0.5363699274118169,24,0,0.9663717444251193,0.4977400017568321,0.07651479839352915,0.30817969021799474,0.414,4,0.5900994975210713,0.6100729288144449,0.3277266127280789,0.23703254560280984
44,瑜伽_44,0.5081565720401193,53,0,0.0397666213635417,0.7989872055389812,0.40874823645635916,0.13113019496171185,0.788,0,0.7249752150303332,0.3738512797400876,0.1348260950338197,0.05025982920005323
45,平板支撑_45,0.6403641132703151,34,1,0.2628353360875504,0.9156841594691943,0.6889512994530017,0.6863134531018993,0.992,4,0.8130067534159009,0.9176086279433802,0.019397983736088364,0.5982939903852376
46,波比跳_46,0.6765757701274786,59,0,0.3037752853768424,0.536908173747771,0.6171594706713417,0.009884820996713728,0.414,5,0.47388977885992334,0.7232848225591392,0.09775912392053465,0.9525452555333542
47,俯卧撑_47,0.20448903080791148,44,1,0.2809349920580779,0.02237481953300291,0.8894608917616195,0.9159672277784678,0.282,2,0.9022151540254663,0.2334774429383618,0.7733489997148366,0.028946693079416108
48,硬拉_48,0.04472428005702034,19,0,0.9263817158798766,0.21652796586898726,0.22487074031058152,0.41875574573105,0.796,5,0.8752159670234088,0.8413459203660864,0.5242116968238286,0.4758760626650278
49,划船_49,0.05846241865712687,18,1,0.5818919727710821,0.40119577703355613,0.6416303412525505,0.5694483956164512,0.38,8,0.08471634112080695,0.1922360073061673,0.22746182360982947,0.5900264599801024
50,单车_50,0.2826234799228957,29,0,0.9120692352914247,0.970104524388832,0.6377696458650873,0.38833860111140084,0.46,8,0.8903988610559127,0.3455327106171432,0.9702146785872019,0.7656229310059242
51,游泳_51,0.5474535901685944,48,0,0.2412541524818187,0.05605993807075327,0.39892425754725225,0.3514213919401016,0.566,0,0.37905444622391105,0.3424335228146467,0.6468215249343464,0.8879207710432816
52,拉伸_52,0.14298979012766122,47,1,0.8257039117011628,0.9511551020062616,0.14661415321892524,0.1666024833912314,0.356,1,0.4235664208643346,0.9598848014980867,0.7636923580754144,0.9518012355287552
53,普拉提_53,0.342428807314042,49,1,0.6668048227723277,0.8213445631683517,0.4263969157830795,0.9125292544458348,0.45,6,0.18720330880440683,0.6837175752899485,0.2537726800621737,0.16459054620342062
54,箭步蹲_54,0.8864937449328572,31,0,0.41766519742153063,0.5691803385932576,0.16802410504753185,0.8188157843415117,0.61,4,0.21147502998859102,0.6228113590338479,0.032836038165983794,0.45755839906936013
55,哑铃弯举_55,0.06400150078362321,12,0,0.47709440152749405,0.15235922547755543,0.41472018678344846,0.9104776860613233,0.968,4,0.4264129106763186,0.33583671073815624,0.23161122041670035,0.04700010748143679
56,仰卧起坐_56,0.2388754712342087,40,1,0.217340080443442,0.9757498158285773,0.7836869956934533,0.12790809922770463,0.758,3,0.07665870118352658,0.6789992886884417,0.5907369181846424,0.8496265570314481
57,登山跑_57,0.47192499252753584,45,1,0.4045278785001656,0.1702519629762531,0.1209271179720528,0.9013561636857569,0.222,9,0.6193006073063304,0.5396956570693588,0.7771537615303663,0.31815053830366735
58,开合跳_58,0.6398546571412967,37,0,0.4378220139883815,0.7972557232618,0.2571422941284398,0.617271196990983,0.428,5,0.4585851836596073,0.739116204876751,0.7729278978334481,0.45900738952238873
59,战绳_59,0.18776812782184882,37,1,0.500493685819311,0.05858202317369332,0.7775631943305389,0.5387082535651173,0.424,1,0.8148922205470591,0.19688469106306683,0.27168135813174477,0.6397270437316123
60,跑步_60,0.3900580373018665,51,0,0.4857307866628775,0.7755368723009688,0.8053259580175688,0.7905697006854675,0.644,9,0.9822168599100114,0.42646149178859716,0.19298210794577952,0.9700227833676315
61,深蹲_61,0.8251823228761317,35,1,0.4654051866214115,0.18589849412041926,0.9277705217856922,0.6451150026284229,0.46,5,0.5667778068474927,0.3927352644321399,0.16432763861441124,0.11573037457541713
62,卧推_62,0.29966614553662196,48,0,0.2831837097664336,0.29123025445459316,0.47257435952312776,0.1103988009779886,0.51,2,0.6294862004857275,0.5862597572348028,0.9236578068800452,0.6819721303815472
63,引体向上_63,0.5619715500975947,11,1,0.767478319227962,0.5724263128483078,0.8072907950548832,0.9000573049353442,0.264,3,0.8340639567373561,0.6720643314509516,0.29891074174217236,0.3321961538784992
64,瑜伽_64,0.5553645994298859,52,1,0.7608409833401382,0.5704272512851721,0.6447649562586447,0.8563641372839937,0.734,5,0.6975427704268443,0.8339466128566704,0.6484889106074686,0.06234963787276748
65,平板支撑_65,0.48594461188713667,40,0,0.2664468110210094,0.6388649039268323,0.3805746630158313,0.7652449460248011,0.642,9,0.11102601540791324,0.7337467724624002,0.4646399700689676,0.5193909558246362
66,波比跳_66,0.2840455621221746,49,0,0.8671601964037543,0.27164790957412,0.5745091154406076,0.3386144560709291,0.43,6,0.4695726832607562,0.7893935395341228,0.7702845749988685,0.7223073951840557
67,俯卧撑_67,0.8873024554005872,48,1,0.663909205751314,0.7621033886497018,0.14630440791225285,0.09403114050354289,0.688,5,0.48182786087509044,0.22440258642932365,0.773224529969948,0.7195559442230915
68,硬拉_68,0.913578918296801,10,0,0.6649948238340624,0.4120593377116154,0.2596147771366438,0.6019514224019971,0.492,2,0.5759773853564093,0.5290669153175487,0.010686520253527898,0.348738914166999
69,划船_69,0.7904622642826705,58,1,0.34663207969126386,0.19923790748845183,0.19975347066528681,0.748859584640402,0.966,3,0.932057041088958,0.4210046599370373,0.6365672593725238,0.4685395758399834
70,单车_70,0.47393787286906197,23,0,0.18575987682124417,0.26186791871059156,0.5185932745634236,0.5351671351664826,0.548,1,0.7045177774994527,0.7075829294241699,0.9620378920849539,0.3300270007006537
71,游泳_71,0.3596631408135429,22,1,0.3285884322865048,0.04417423970816814,0.32402805011222846,0.39830332365240295,0.808,5,0.7374839894934233,0.22140809653603255,0.22767395199424867,0.6278828273877696
72,拉伸_72,0.6517763473952897,54,1,0.2686203739473234,0.1609421225764096,0.012608809483007688,0.13187649701910775,0.852,7,0.6295868598387611,0.06862088232059194,0.7726021706887035,0.5162329657218498
73,普拉提_73,0.2400797699588375,38,0,0.6882168777089944,0.6797326616621708,0.660329200595471,0.3531208682404954,0.828,5,0.3014974791337992,0.5967907154163188,0.7724021772527104,0.6986962797346445
74,箭步蹲_74,0.43250532828480526,58,1,0.6867947074238427,0.4247545765437081,0.16757080320259043,0.16907950113815418,0.852,4,0.5819463389001059,0.4177414323005648,0.5763797049856364,0.9148236739390743
75,哑铃弯举_75,0.33311808303924517,32,0,0.19887603302700108,0.46078236299358377,0.47476681730951575,0.9907132163277422,0.86,9,0.068726816118869,0.3011881362852883,0.9925949324479775,0.7430991647381311
76,仰卧起坐_76,0.9150613496497855,24,1,0.684220648962493,0.21556665174034573,0.3942847579502614,0.4047990537687227,0.438,2,0.4180097259576758,0.9571082083445226,0.9674200787195868,0.09691401801436517
77,登山跑_77,0.9283330925386885,37,0,0.2472071376650481,0.16750228166250314,0.7806303785045924,0.9267076315762456,0.478,7,0.32002359005974923,0.1850129920243343,0.543775350622909,0.25422602090442203
78,开合跳_78,0.784985182331391,35,0,0.737970477183074,0.3034232041281394,0.9203595719261404,0.06364919417398607,0.982,4,0.8525462471536313,0.1033092813144344,0.273823057338763,0.17472362021288923
79,战绳_79,0.892526604188317,25,0,0.8948842758420368,0.49795774868912823,0.11770071909301127,0.8561173411486968,0.962,4,0.6458592807629719,0.24521756260971372,0.44911754420633043,0.5730199230654361
80,跑步_80,0.91967545958765,26,1,0.45833598226007644,0.874006020602745,0.1853021765188263,0.6992056932157531,0.864,5,0.039073126244190126,0.034392643215921836,0.4140408265697142,0.9931964802761128
81,深蹲_81,0.1474889539887223,16,1,0.6929740181623135,0.7586734650146219,0.4017809800459199,0.7556064215953351,0.524,2,0.18835847185276267,0.7585616654697357,0.52845297406522,0.6535648391688759
82,卧推_82,0.8943213776000873,11,1,0.680091018326995,0.34978439332123157,0.6616062698891287,0.35973202371583235,0.754,5,0.015382961158205033,0.3850795314134634,0.6853650152018621,0.2643918748412085
83,引体向上_83,0.7261651945233083,42,1,0.9949487926912144,0.15423678655640172,0.15041733146828873,0.6362155333877388,0.384,9,0.8174179501988372,0.3766392918496243,0.3989347229262198,0.5720458128324684
84,瑜伽_84,0.3420953907670756,32,0,0.7188214703102348,0.7686125608379458,0.6081026640537153,0.2360338013724801,0.592,4,0.446326058443242,0.47586127392832767,0.20414819045005306,0.6155111211329035
85,平板支撑_85,0.9850488848424479,17,1,0.5160519353187767,0.40448399130889323,0.6530426904287605,0.17936640616209554,0.598,1,0.48128170235813605,0.7057708089449273,0.10915069002145439,0.8460287084484163
86,波比跳_86,0.7573215431277235,32,1,0.814251083886502,0.3804192910330064,0.1984563521615128,0.1976204092807078,0.836,8,0.5934740726745616,0.24102035976055747,0.23217484627224638,0.4797500705620481
87,俯卧撑_87,0.5599701908269336,19,0,0.6601341276071033,0.7261252106686175,0.8820069893480325,0.8753046516581943,0.736,1,0.3264817299517715,0.2892811623189514,0.688036208046776,0.7977878748751158
88,硬拉_88,0.4113078952347822,56,0,0.3643684619792118,0.5509126291877307,0.6644993180338095,0.36081475701099497,0.568,1,0.005224430408054204,0.18344699904381656,0.10006356442883158,0.24210986545263669
89,划船_89,0.322574472619484,33,1,0.1676260797433069,0.5813675516899609,0.37787741497387417,0.6396520657272593,0.444,7,0.3824786766727726,0.9777751801591924,0.0023095960563236373,0.458911006771472
90,单车_90,0.46890955585361926,53,1,0.03658281844877187,0.6606022790238277,0.8735488764252515,0.40035104989499215,0.494,3,0.7166010566680652,0.9822995738180204,0.34502159308207436,0.1481301449114829
91,游泳_91,0.09289512590872051,14,0,0.10409745447219276,0.8252565367774767,0.009822662159334805,0.873131132451127,0.304,8,0.1257009545485852,0.16622886434189632,0.1483430094763435,0.794779051746132
92,拉伸_92,0.8109813644624532,24,0,0.40584001371622547,0.4940811894812208,0.08220491229772453,0.5356632324136038,0.262,1,0.7141902159345912,0.7172595751999199,0.20721322897390593,0.07028270768866407
93,普拉提_93,0.9972844230304165,51,0,0.869549819055329,0.47018316019275974,0.25354659187865747,0.19760718288166823,0.33,8,0.22344797023730967,0.8967787376807251,0.22674030610673723,0.40243451951659315
94,箭步蹲_94,0.14078364752445816,48,1,0.09653872253725138,0.57754873185332,0.5341480763426564,0.43119220012039505,0.236,8,0.8442831394456376,0.7307033740886183,0.44060323284291525,0.9675886809570229
95,哑铃弯举_95,0.7852919157053381,58,1,0.5208522060404552,0.26909183747485765,0.5085126975667272,0.05464693506836038,0.398,9,0.29866057510510424,0.903334671635224,0.9538177766955851,0.878741853421478
96,仰卧起坐_96,0.04128906197366922,38,1,0.5097969550410226,0.6715050795524558,0.04344592835359795,0.26024236890642527,0.298,9,0.3444015683259323,0.30465467301815063,0.8197769629082461,0.7960630618396903
97,登山跑_97,0.7449909385957723,57,1,0.02105699578930975,0.1526430996134447,0.4598882785460592,0.2806898434562929,0.728,1,0.9802962659686755,0.04422048482604102,0.02589787253935405,0.9351448554392382
98,开合跳_98,0.1600900409900825,51,0,0.5506401127717686,0.697783204213267,0.6841068188268798,0.6121181388592433,0.822,8,0.9237380669378205,0.12328677894566675,0.06189333649021944,0.18871960155232548
99,战绳_99,0.22562127335349302,55,1,0.5828155854169944,0.6050344270613189,0.273755971009947,0.48855453074267763,0.332,5,0.6099750691129712,0.36528857577828133,0.4498469971577984,0.7828506342254306
100,跑步_100,0.3920308736662689,27,1,0.5936784880031222,0.5412451647452091,0.8963054920058232,0.5923777962295912,0.536,3,0.952586329502329,0.1739261682460993,0.4764382645679125,0.8876505123498669
101,深蹲_101,0.7099218407468287,41,1,0.5384932565524689,0.8616749077797373,0.9898178847718092,0.3314245770648735,0.57,8,0.8365455473234769,0.960692506356329,0.11588612336485049,0.9894734658470377
102,卧推_102,0.20030178667017629,18,1,0.41893215234195647,0.6082034556107391,0.9932173696981644,0.33855677688612285,0.742,7,0.14111298776756476,0.8077445683286989,0.6386020077846798,0.3666094495835951
103,引体向上_103,0.05288545550002233,20,1,0.5702280184003049,0.5589628503935796,0.68173318409174,0.8536014355629444,0.982,6,0.8885448516747348,0.7890547438926038,0.5088343834931365,0.07846640101209479
104,瑜伽_104,0.29249681703958696,17,1,0.1988031570029617,0.5371779333788922,0.16586076072046485,0.6727055088706357,0.738,0,0.9694322436001992,0.13381327754973282,0.5307212491581217,0.3117238896348954
105,平板支撑_105,0.6126887629156766,41,1,0.5339363175475732,0.33956644260712987,0.7540972514921802,0.7620253407025208,0.444,3,0.03683616050548266,0.8551057364340198,0.08609862068600282,0.44235824564837145
106,波比跳_106,0.43087473457118197,11,0,0.13438719368540553,0.9752272371620451,0.09123635919825612,0.042895897284016105,0.89,3,0.6354788861991953,0.7069054664514488,0.6711484592500808,0.697455927697228
107,俯卧撑_107,0.5656178014592903,36,1,0.8752227692976196,0.43758639901883567,0.9973363103790823,0.28280029990752453,0.494,6,0.8115605339964611,0.6172852178973238,0.8810344773292823,0.6585652784981361
108,硬拉_108,0.14290077391261136,54,0,0.10506564872125312,0.6010818493463983,0.1908736635982502,0.9262546570196285,0.48,7,0.7850888711009105,0.0062924527236860595,0.2810643499225626,0.5745907120790602
109,划船_109,0.5388997537701047,56,0,0.7529587230635673,0.5347854850225998,0.6399673709743764,0.8167522208877048,0.388,9,0.31394941658860565,0.5232502936403166,0.13039169545293994,0.27207723249947724
110,单车_110,0.6551304024783047,46,0,0.44042380069995235,0.25859838697559245,0.6295821212650289,0.012959027405541779,0.648,0,0.4564680006332097,0.07094386771243155,0.7949861451032598,0.8081747566824035
111,游泳_111,0.7219775071655561,49,1,0.7632146640078753,0.7733375042335127,0.7051203374551541,0.2572096491341883,0.754,3,0.04611409333809646,0.9710353716575897,0.5317954863419057,0.6527135958907415
112,拉伸_112,0.8317046292590616,47,1,0.4622667656054855,0.7132562319172446,0.0040872947231479495,0.5685810818928002,0.706,2,0.6659828340107073,0.8491802102704927,0.022364566345150383,0.02402574233297272
113,普拉提_113,0.03312732953962505,41,1,0.9500793502054751,0.44761927590082506,0.6584794920331213,0.628393620599618,0.782,3,0.7445755010829299,0.0679916835179386,0.5751241786425939,0.17801495837254
114,箭步蹲_114,0.18834355939471392,57,1,0.5774416962237018,0.4472401340686811,0.26226745172061705,0.14708529953566518,0.898,3,0.6151988780252751,0.1146855154960863,0.21500828772309488,0.17910146075045996
115,哑铃弯举_115,0.23030676715555387,18,0,0.5221851640992806,0.21524867124101754,0.7531776942595261,0.055526000248186214,0.812,6,0.8302416213705017,0.04564115892748999,0.7876128168390946,0.11176505924864388
116,仰卧起坐_116,0.8427590095284734,17,0,0.4019724555060029,0.4580045603881081,0.393776519048308,0.2110316222337697,0.936,4,0.6906958658686108,0.15155712524575693,0.2819865914440238,0.06302582462809381
117,登山跑_117,0.2181083358351018,43,1,0.22444100234232156,0.9730657367234549,0.4441019854369628,0.6768915821708337,0.876,0,0.7969872297683646,0.24247946934378106,0.27915059458406755,0.030432664886817284
118,开合跳_118,0.5551147111279512,40,1,0.40125981512628817,0.715994604278371,0.23132178771730783,0.47072371090738285,0.862,4,0.1427693166936319,0.8949279136389509,0.44724588502788987,0.47984029427226804
119,战绳_119,0.6359084062356114,19,1,0.4466159804660088,0.67553342975605,0.8298727219066371,0.6669981032447021,0.684,7,0.16775195920911545,0.043567068557625155,0.02498794343446864,0.36442453080606574
120,跑步_120,0.7588602173387023,37,1,0.7360321826115527,0.4766677025774193,0.2723101974598985,0.8220930249401871,0.774,2,0.9007551342365145,0.855064291607843,0.17652001069588452,0.34122441624908295
121,深蹲_121,0.23826632650205426,29,1,0.3441207369729149,0.3991273416721923,0.36768320044168246,0.8443633833288873,0.896,5,0.1789108925947802,0.4080935557579406,0.002726731562018414,0.8031133212364646
122,卧推_122,0.23628047621942638,19,1,0.21909560617157053,0.5490076836798171,0.16120490427020284,0.7901083527645962,0.762,4,0.8278889271722183,0.9418345577254112,0.8780090291158174,0.5347637647487788
123,引体向上_123,0.9956625884914615,33,1,0.3403917872037828,0.7574921665765723,0.132306010044691,0.3885032525578892,0.856,7,0.39797316638954006,0.0641356352369552,0.7293841894179317,0.43207537340738544
124,瑜伽_124,0.7800913462575919,27,0,0.054255836314527905,0.03945707234553031,0.4289064831495769,0.42532275929302943,0.862,5,0.9260734252356239,0.8631298137542438,0.8538450614909717,0.7306885449375995
125,平板支撑_125,0.3972039224023397,49,0,0.6510028102936444,0.12313781425888948,0.6613553841992168,0.8604208332925896,0.356,3,0.4673326524192285,0.8945636570261328,0.7299262003115329,0.8663863784803301
126,波比跳_126,0.38689301232674456,26,0,0.47903850249211266,0.5505382096034862,0.5968463228984979,0.7487375192940717,0.818,1,0.5324809145109504,0.19759328363946738,0.5231906464625761,0.7333788475161134
127,俯卧撑_127,0.10213302607651398,35,1,0.06766175696875143,0.18761356341794,0.3181222930830262,0.9460673436570871,0.756,4,0.11776113047139714,0.2706672037455027,0.27610971471285073,0.7084662629270237
128,硬拉_128,0.10882908193670515,40,1,0.4049247110893608,0.6131782112014377,0.08404664267898387,0.3183116102653053,0.286,6,0.35756267265857633,0.7604449513336282,0.5710048682401379,0.2505185390966552
129,划船_129,0.9712208288344946,25,0,0.22257752087383142,0.6907030954530314,0.06521464721662573,0.6874065091367177,0.746,1,0.14295372332381318,0.9823291732815804,0.5042690220829461,0.29418427752976095
130,单车_130,0.05550517143877076,38,1,0.8634658995700843,0.8374901605340946,0.23126274554638648,0.8769078332517626,0.414,4,0.9587711420403442,0.775167474492566,0.5550393129063533,0.4078976093949588
131,游泳_131,0.2574694376434793,51,1,0.35815414292870407,0.21433669344558237,0.6651238586443668,0.9201287191483511,0.25,9,0.8293922426438064,0.6842286710979711,0.9471815045084812,0.4072089061079942
132,拉伸_132,0.7727252481591473,56,1,0.277015067735778,0.7550252707684297,0.5951170821485995,0.22965615885907809,0.67,8,0.9418441013255289,0.8847605119887776,0.8736172045979286,0.6426697809614524
133,普拉提_133,0.46665806233093166,18,1,0.5908321909032134,0.9675304082981743,0.3595124929992989,0.40466093415156956,0.36,5,0.1916556765293499,0.21186386818658764,0.4960784396623338,0.25684875942340757
134,箭步蹲_134,0.4161711092631718,18,1,0.20946480252876398,0.00635613945084601,0.7726499172117556,0.3122986170758142,0.732,6,0.17231152712162923,0.8087963847814335,0.6206329061880054,0.6413007780609618
135,哑铃弯举_135,0.9254372594876188,55,1,0.9346257892327527,0.07918750665307794,0.30996198221744764,0.1852989637978879,0.918,5,0.9731029671724422,0.2240390588541673,0.2784595953903336,0.9094498227750387
136,仰卧起坐_136,0.8126551577674923,46,0,0.5066924851965279,0.17566859030478865,0.9955371291367845,0.7306454485509731,0.984,9,0.6145127612603761,0.9391026716959802,0.9212721990958961,0.6074574544884097
137,登山跑_137,0.5027125191105267,32,1,0.9261784403841228,0.740205578752535,0.3018655104156739,0.531511648023024,0.312,9,0.8001678784089122,0.6626329103436677,0.9057379413575811,0.4577972816726522
138,开合跳_138,0.5033384629781011,30,0,0.614509578990697,0.8153949025598084,0.5554635847391375,0.8493001631472138,0.206,9,0.35523269759888787,0.6088484886486195,0.34151574798161277,0.20217555945057897
